slug,title,price,price_str,city,district,address,bedrooms,bathrooms,house_size,land_size,property_type,description
3-bedroom-bungalow-for-sale-with-swimming-pool-and-staff-house-for-sale-kalutara,3 Bedroom Bungalow with Swimming Pool for Sale Beruwala,92500000.0,"Rs 92,500,000",Moragala,Kalutara,"285/A, Halawagoda Road, Godalla, Moragalla, Beruwala",3,2,"1,763.0 sqft",73.23 perches,houses,"This Bungalow of 73.23 perches has been in the ownership of a European family as a holiday home and is in excellent condition. The property is located where there are other tourist houses and is less than a five minute walk to the sea.

The property consists of three buildings: Bungalow, swimming pool utility house and separate security/staff house.

The Bungalow (1763 sq ft) consists of a living area, dining area and kitchen area which are all open plan. It has 2 Bedrooms with ensuite bathrooms and a further room which is suitable as a 3rd bedroom . All bedrooms have integrated beds and built-in wardrobes and cupboards. All wood work for the interior furniture and roof is teak. 

The open veranda leads to a large patio area which is fully covered by cut & polished colourful granite tiles. The modern style swimming pool (20ft x 16ft) is integral to the patio.

The Utility house consist of three rooms: Pump room, laundry room and toilet room. There is a further shower to the outside wall.

The security/staff house (360ft) is set away from the bungalow and comprises of three rooms living room/bedroom, kitchen and bathroom with shower.

Water is supplied by tube well and is pumped to a water tower. Hot water is by means of a solar panel. The gardens are mature and comprise of mixed garden trees & horticulture plants as well as coconut palm trees."
modern-3br-house-near-athurugiriya-town-for-sale-colombo,Modern 3BR House Near Athurugiriya Town,24000000.0,"Rs 24,000,000",Athurugiriya,Colombo,Athurugiriya,3,2,"1,250.0 sqft",6.7 perches,houses,"(PR1553)ð¡ Brand-New 3BR House for Sale â Galwarusa, Athurugiriya ð¿â¨

ð Location: Galwarusa Road, Athurugiriya â 3 km to Athurugiriya Town
ð° Price: Rs. 2,400,000 â 24 Million â 240 Lakhs
ð Land Size: 6.7 Perches | House Size: 1,250 Sqft
ð Road Access: 25 ft Road Facing

ð Bedrooms: 3
ð Bathrooms: 2

â¨ Features:

Brand new construction

Clear land and house documents â eligible for bank loan

Ideal for family living

Convenient location close to town and amenities"
brand-new-modern-two-storied-house-for-sale-athurugiriya-for-sale-colombo,Brand New Modern Two storied house for sale athurugiriya,35000000.0,"Rs 35,000,000",Athurugiriya,Colombo,Athurugiriya ,3,3,"1,300.0 sqft",6.8 perches,houses,"Brand New Modern Two storied house for sale athurugiriya .3 bed room,2 attached bath room and one common bath room.solar power.if need can arrange store room,servent toilet and wet kitchen ,servent room also.large living space,pantry
 cupboards,kitchen.4 vehichle parking space.finishing roof,no blind walls and there are space around the house.large car parking area.cctv,hot water,30 feet road access.3 km to athurugiriya highway exchange .highly residencial area."
aturugiriy-kortottin-alutm-tni-mhl-nivsk-vikinniimtt-for-sale-colombo-4,"à¶à¶­à·à¶»à·à¶à·à¶»à·à¶º, à¶à·à¶»à¶­à·à¶§à·à¶±à· à¶à¶½à·à¶­à·à¶¸ à¶­à¶±à· à¶¸à·à¶½à· à¶±à·à·à·à¶à· à·à·à¶à·à¶«à·à¶¸à¶§",19500000.0,"Rs 19,500,000",Athurugiriya,Colombo,Athurugiriya,3,2,"1,200.0 sqft",7.0 perches,houses,"(PR1559)à¶à¶­à·à¶»à·à¶à·à¶»à·à¶º, à¶à·à¶»à¶­à·à¶§à·à¶±à· à¶à¶½à·à¶­à·à¶¸ à¶­à¶±à· à¶¸à·à¶½à· à¶±à·à·à·à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ à¶à¶­



à¶à¶­à·à¶»à·à¶à·à¶»à·à¶º, à¶à·à¶»à¶­à·à¶§ à¶´à·âà¶»à¶¯à·à·à¶ºà· à¶´à·à·à·à¶§à· à¶´à¶¯à·à¶à¶ à·à¶ºà¶§ à¶à¶­à· à·à·à¶¯à·à·à· à·à·à¶¸à¶à·à¶¸à· à·à¶§à¶´à·à¶§à·à·à¶ à¶´à·à·à·à¶§à· à¶¸à·à¶¸ à¶à¶½à·à¶­à·à¶¸ à¶±à·à·à· à·à·à·à¶¸ à·à·à¶à·à¶«à·à¶¸à¶§ à¶à¶­.

ð  à¶±à·à·à·à· à·à·à·à·à¶­à¶»:
à¶´à·à·à·à¶§à·à¶¸: à¶à·à¶»à¶­à·à¶§, à¶à¶­à·à¶»à·à¶à·à¶»à·à¶º

à¶à¶©à¶¸: à¶´à¶»à·à¶ à·à· 7

à¶±à·à·à·: à·à¶»à·à¶ à¶à¶©à· 1,200

à¶±à·à¶¯à¶± à¶à·à¶¸à¶»: 03

à¶±à·à¶± à¶à·à¶¸à¶»: 02 (à¶»à¶­à· à¶à· à¶¢à¶½à¶º - Hot Water à¶´à·à·à·à¶à¶¸à· à·à·à·à¶­à¶ºà·)

â¨ à·à·à·à·à·à·à¶à¶ à·à· à¶´à·à·à·à¶à¶¸à·:a
à¶à¶½à¶à¶à·à¶» à¶½à·à· à¶±à·à¶¸ à¶à· à·à·à¶½à¶º (Finishing Roof)

à¶±à·à·à¶± à¶´à·à¶±à·à¶§à·âà¶»à· à¶à¶¶à¶©à· à·à·à·à¶­ à¶¸à·à·à·à¶­à·à¶±à·à¶à·à¶º

à¶à¶©à¶à¶© à·à·à·à¶­ à·à·à¶½à¶º à·à· à¶à·à¶¸ à¶à·à¶¸à¶»à¶º

à·à·à·à¶± à¶±à·à·à·à¶­à·à·à·à¶¸à· à¶´à·à·à·à¶à¶¸à·

à¶¯à·à¶»à·à·à¶® à¶´à·à¶½à¶ à¶¸à¶à·à¶±à· à¶à·âà¶»à·à¶ºà· à¶à¶»à¶± à¶»à·à¶½à¶»à· à¶à·à¶§à·à¶§à·à· (Remote Roller Shutter) à·à· à¶à·à¶©à· à¶à·à¶§à·à¶§à·à·

à¶±à¶½ à¶¢à¶½à¶º à·à· à·à·à¶¯à·à¶½à·à¶º à·à·à·à¶­à¶ºà·

ð à¶´à·à·à·à¶§à·à¶¸ à·à· à¶¯à·à¶»:
à¶´à·âà¶»à¶°à·à¶± à¶´à·à¶»à¶§: 500 m

à¶´à·âà¶»à·à·à· à¶¸à·à¶»à·à¶à¶º: à¶à¶©à· 20à¶à· à¶´à·à¶½ à¶¸à·à¶»à·à¶à¶º"
modern-3-bedroom-house-for-sale-prime-paradise-city-athurugiriya-for-sale-colombo,Modern 3-Bedroom House for Sale â Prime Paradise City Athurugiriya,24000000.0,"Rs 24,000,000",Athurugiriya,Colombo,Athurugiriya,3,2,"1,200.0 sqft",6.5 perches,houses,"(PR1608)ð Modern 3-Bedroom House for Sale â Prime Paradise City, Athurugiriya ð

ð  Property Type â House

ð Location â Gated Community, Prime Paradise City, Athurugiriya

1 km to Cargills Food City

4 km to Athurugiriya Town

4.5 km to Highway Entrance

3.5 km to SLIIT Campus

6 km to Malabe Town

ð Size â 6.5 Perches | 1,200 sq.ft

ð Bedrooms â 3 (1 Master with attached bathroom, 2 sharing a common bathroom)
ð Bathrooms â 2
ð¢ Floors â 1

â¨ Key Features â

Wet Kitchen

Spacious Living & Dining Rooms

CCTV Security

Hot Water ð¿

20 ft Access Road

Rocell Bathware"
ultra-luxury-4-bedroom-modern-home-with-rooftop-garden-athurugiriya-for-sale-colombo-29,Ultra-Luxury 4-Bedroom Modern Home with Rooftop Garden â Athurugiriya,46500000.0,"Rs 46,500,000",Athurugiriya,Colombo,Athurugiriya,4,3,"2,850.0 sqft",6.0 perches,houses,"(PR1568)ð¡â¨ Ultra-Luxury 4-Bedroom Modern Home with Rooftop Garden â Athurugiriya â¨ð¡

ð° Price:
Rs. 46,500,000 â 46.5 Million â 465 Lakhs (Negotiable)

ð  Property Type: Luxury House
ð Location: Athurugiriya (Close to Millennium City)
ð Land Size: 6.0 Perches
ð House Size: 2,850 Sqft

ð Bedrooms: 04
ð Bathrooms: 03
ð¢ Floors: 03 Floors + Landscaped Rooftop

ð Property Highlights

Brand-new, architect-designed luxury residence

Designed by a Chartered Architect

Constructed under Structural Engineer supervision

Flood-free, high-residential area

Premium finishes with excellent workmanship

ð  Interior & Features

4 spacious bedrooms with air conditioning

3 modern bathrooms with Rocell bathware & Lanka Tiles

Luxury shower cubicles & hot water systems

Fully fitted modern pantry with built-in gas burner & cooker hood

Large living & dining areas with excellent natural light

ð¿ Outdoor & Entertainment

Beautifully landscaped rooftop garden & function area

Professionally landscaped garden space

Secure parking for 02 vehicles

Remote-controlled roller gate

CCTV security system

ð Prime Location Advantages

150m to Millennium City Housing Complex

200m to Cargills Food City

100m to Steel Corporation

2.0km to Athurugiriya Expressway Entrance

1.5km to Athurugiriya Town

1.5km to Mosque & Catholic Church

3.2km to SLIIT Campus â Malabe

4.0km to CINEC Campus â Malabe

4.0km to Horizon Campus â Malabe

ð Legal & Financial

Clear deeds & title

All land & building approvals

COC obtained

Bank loan facilities available

Move-in ready property

ð Contact now to schedule a viewing and make your offer!
This is a perfect opportunity to own a fully functional, spacious family home in a highly sought-after location."
elegant-luxury-living-in-thalawathugoda-kalalgoda-for-sale-colombo,Elegant Luxury Living in Thalawathugoda â Kalalgoda,78000000.0,"Rs 78,000,000",Talawatugoda,Colombo,Thalawathugoda,4,3,"3,500.0 sqft",8.0 perches,houses,"(SE1702)ð¡â¨ Elegant Luxury Living in Thalawathugoda â Kalalgoda ð¿ð

ð° Price: Rs. 78,000,000 â 78 Million â 780 Lakhs (Negotiable)

ð  Property Type: House

ð Location: Thalawathugoda â Kalalgoda (Prime Residential Area | Close to Main Road)

ð Size:
* Land: 8 Perches
* House: 3,500 Sqft

ð Bedrooms: 4 Spacious Bedrooms
ð Bathrooms: 3 Modern Bathrooms
ð¢ Floors: 2

â¨ Key Features:
âï¸ Servant Room with Separate Washroom
âï¸ 2 Vehicle Parking Garage
âï¸ 20 Ft Wide Road Access
âï¸ Beautiful Rooftop with Greenery View ð¿
âï¸ Peaceful & Highly Residential Neighborhood
âï¸ Close to Supermarkets, Schools & Banks

ð  Ground Floor:
* Spacious Living & Dining Area
* Modern Kitchen
* Guest Bedroom
* Common Bathroom
* Servant Room & Washroom

ð  1st Floor:
* Master Bedroom
* 2 Additional Bedrooms
* Bathrooms
* Family Living Area
* Access to Rooftop

ð Additional Features:
* Quality Finishes
* Well-ventilated & Naturally Bright Interior
* Secure & Calm Environment"
super-luxury-single-story-house-for-sale-athurugiriya-for-sale-colombo,Super Luxury Single Story House For Sale Athurugiriya,24000000.0,"Rs 24,000,000",Athurugiriya,Colombo,Athurugiriya,3,2,"1,200.0 sqft",6.0 perches,houses,"Newly Built Luxury Single Story House For Sale In Athurugiriya. 

240 Lakhs 
24 Million 

Land Size 6 Perches 
House Size 1150 Sqft 

03 Spacious Bed Rooms 
02 Hot Water Bathrooms 

Please Call For Seen on Appointment 
More information and Price 
GENUINE BUYERS ONLY 
*** NO BROKERS ***
HELABIMA PROPERTY"
brand-new-luxury-3-story-house-for-sale-in-siddamulla-for-sale-colombo,Brand New Luxury 3 Story House For Sale In Siddamulla,42500000.0,"Rs 42,500,000",Kottawa,Colombo,"Honnanthara, Siddamulla",4,3,"3,200.0 sqft",7.0 perches,houses,"Newly Build Luxury Three Story House For Sale In Honnanthara. 

IDEAL FOR RESIDENCE / RESIDENCE OFFICE OR ANY RESIDENTIAL WORK.

HIGHLY RESIDENTIAL AREA

20 FEET WIDE ROAD FACING HOUSE

100 Meter to Piliyandala Road ( 255 )

Land Size 7 Perches
House Size 3200 Sqft

04 Spacious Bed Rooms 
03 Hot Water Bathrooms

Ground Floor...

Living Area 
Dining Area 
Visitor's Bedroom
Common Bathroom 
Landscape Garden 
02 Vehicle Parking 

1st Floor...

Master Bedroom & Attached Bathroom With Balcony 
02 Spacious Bed Rooms With Balcony 
Tv Lobby Area 
Balcony 

2nd Floor...

Utility Room 
Roof Top Area 

ROLLER SHUTTER GATE
WICKET GATE

Price

425 Lakhs
42.5 Million

Please Call For Seen on Appointment
More information and Price
GENUINE BUYERS ONLY
*** NO BROKERS ***
S THEDAS PROPERTY"
newly-build-luxury-3-story-house-for-sale-in-piliyandala-for-sale-colombo-16,Newly Build Luxury 3 Story House For Sale In Piliyandala,42500000.0,"Rs 42,500,000",Piliyandala,Colombo,"Honnanthara, Piliyandala",4,4,"3,200.0 sqft",7.0 perches,houses,"Newly Build Luxury Three Story House For Sale In Honnanthara. 

IDEAL FOR RESIDENCE / RESIDENCE OFFICE OR ANY RESIDENTIAL WORK.

HIGHLY RESIDENTIAL AREA

20 FEET WIDE ROAD FACING HOUSE

100 Meter to Piliyandala Road ( 255 )

Land Size 7 Perches
House Size 3200 Sqft

04 Spacious Bed Rooms 
03 Hot Water Bathrooms

Ground Floor...

Living Area 
Dining Area 
Visitor's Bedroom
Common Bathroom 
Landscape Garden 
02 Vehicle Parking 

1st Floor...

Master Bedroom & Attached Bathroom With Balcony 
02 Spacious Bed Rooms With Balcony 
Tv Lobby Area 
Balcony 

2nd Floor...

Utility Room 
Roof Top Area 

ROLLER SHUTTER GATE
WICKET GATE

Price

425 Lakhs
42.5 Million

Please Call For Seen on Appointment
More information and Price
GENUINE BUYERS ONLY
*** NO BROKERS ***
S THEDAS PROPERTY"
brand-new-single-house-for-sale-in-kottawa-for-sale-colombo-96,BRAND NEW SINGLE HOUSE FOR SALE IN KOTTAWA,19000000.0,"Rs 19,000,000",Kottawa,Colombo,Kottawa  Horan Road  Kirwathtuduwa,3,2,"1,380.0 sqft",11.0 perches,houses,"BRAND  NEW SINGLE HOUSE FOR SALE IN HOMAGAMA KIRWATHTUDUWA  . 
ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹

ð PLEASE CALL Me DILRUWAN PROPERTY  

ð LKS 190
ð MILLION 19
ð PECH 11

  
ðï¸03 Bed Room 
ðï¸02 Bathroom Room 
ðï¸Modern Pantry 
ðï¸Living & Dining Area 
ðï¸cctv camara 
ðï¸Parking spaces 
ðï¸20 Access Road 
ðï¸Remote Roller doors & wicked Gate 
ðï¸Super Location 
ðï¸300mto Kottawa Horan Rd
ðï¸4 Kahathuduwa High way Enter

â­à¶±à· à¶¸à·à¶¯à·à¶½à·à¶ºà· à¶à·à¶¸à¶» à¶­à·à¶±à¶ºà·  à·à·à·à¶± à¶±à¶­à¶»à¶à·à¶»à·à¶¸à·à· à¶´à·à·à·à¶à¶¸à·à·à¶½à·à¶±à· à·à¶¸à¶±à·à·à·à¶­ à¶à¶­à¶» à¶à·à¶§à·à¶§à·à· à¶±à¶à¶»à¶ºà¶§,  à¶¸à¶­à·à¶­à·â£à¶à·à¶©  ,à¶à·à·à·à¶¶à·à· , à¶à¶°à·à·à·à¶à·à¶¸à·à¶»à·à¶à¶ºà¶§,  à·à·à¶±à·à¶©à· 10 à¶à¶­à·à·à¶­ à¶à¶­à· à¶à¶à·à¶¸à¶±à·à¶±à· à¶½à¶à·à·à·à¶º à·à·à¶ 
à¶à¶»à¶à·à·à·à· à¶à¶­à·à¶±à· à¶à¶­à· à¶à·à· à¶±à·à·à·à¶à¶½à¶à¶ à¶´à¶»à·à·à¶»à¶ºà¶ à¶´à·à·à·à¶§à· à¶¸à·à¶ºà·à¶¸à· à¶¶à·à¶­à·à¶­à· à¶±à·à¶­à· à¶à·à·à· à¶à¶¸à·à¶¯à·âà¶»à·à·âà¶º à¶ºà·à¶¯à·  à¶­à¶±à· à¶à¶­,à¶¸à·à·à¶¸ à¶±à·à·à·à¶§ à¶¶à·à¶à¶à· ,à¶«à¶ºà¶½à¶¶à·à¶à¶­à·à·à¶à· à¶à¶­à¶» à¶´à·à¶»à·à·à·à¶¯à·à¶à¶´à·à¶´à· à¶¶à·à¶½à·à¶¸à¶§ à¶à¶½à·à·à·à¶½à·à·à¶à· à·à·à¶±à·à¶à¶»à¶à¶±à·à¶±."
6bed-room-house-for-sale-for-sale-hambantota,6Bed Room House For Sale,65000000.0,"Rs 65,000,000",Tangalla,Hambantota,"Weeraketiya Road, Danketiya(Near Temple), Tangalle",6,3,"4,800.0 sqft",22.0 perches,houses,"à¶­à¶à¶à¶½à·à¶½ à¶¶à·à· à¶±à·à·à¶­à·à¶¸à¶§ 1Km
à·à·à¶»à¶à·à¶§à·à¶º à¶­à¶à¶à¶½à·à¶½ à¶´à·âà¶»à¶°à·à¶± à¶¸à·à¶»à·à¶à¶ºà¶§ à¶¯à·à¶» à¶¸à·à¶§à¶»à· 30 à¶ºà·
à¶´à·à¶»à·à·à·à¶¯à· à¶à¶´à·à¶´à·
à¶´à·à· à¶¸à·à¶½à¶ºà¶§ à·à· à¶à·à· à¶¸à·à¶½à¶ºà¶§ à·à·à¶± à·à·à¶±à¶¸ à·à·à¶¯à·à¶½à·à¶º à·à· à¶±à¶½ à¶¢à¶½à¶º à¶½à¶¶à·à¶à·à¶± à¶à¶­
Fiber Optic à¶¯à·à¶»à¶à¶®à¶± à·à¶¸à·à¶¶à¶±à·à¶°à¶­à· à¶½à¶¶à·à¶à·à¶± à¶à¶­
à¶à·à¶»à¶¸ à¶à¶º à·à· à·à·à¶±à·à¶¯à¶» à·à·à¶½à·à¶ºà·à¶ºà¶à¶§ à¶¸à·à·à·à¶«à¶½à· à¶à¶­"
